id,app,eg,value,index,description
1,Floor Exercise,1,A,1,From hdst. lower to L-sit or strad. L-sit (2 s.).
2,Floor Exercise,1,A,7,"From stand, Swiss press to hdst. (2 s.)."
3,Floor Exercise,1,A,13,Rock to hdst. from prone position (2 s.).
4,Floor Exercise,1,A,19,Handstand (2 s.).
5,Floor Exercise,1,B,2,V-sit (2 s.).
6,Floor Exercise,1,B,8,"Piked body, str. arm or str. body, bent arm press to hdst. with legs together (2 s.)."
7,Floor Exercise,1,B,14,"Swiss press from split, L-sit, strad. L-sit or front sup. (2 s.)."
8,Floor Exercise,1,B,20,Press or lower or swing to Japanese hdst. (2 s.).
9,Floor Exercise,1,C,3,V-sit with legs horiz. (2 s.).(Manna)
10,Floor Exercise,1,C,9,V-sit (2 s) and press to hdst. (2 s.)
11,Floor Exercise,1,C,21,From split press to Japanese handstand (2 s.).
12,Floor Exercise,1,D,10,Manna (2 s.) and press to hdst. (2 s.)
13,Floor Exercise,1,D,16,"From Manna (2 s.), turn over (dislocation) to handstand (2 s.)."
14,Floor Exercise,1,A,25,"Support lever, legs straddle (2 s.)."
15,Floor Exercise,1,A,31,½ or 1/1 turn in handstand or to handstand.
16,Floor Exercise,1,A,37,"From L-sit, etc., turn over bwd. to stand."
17,Floor Exercise,1,B,26,Support lever (2 s.).
18,Floor Exercise,1,B,32,From straddled support lever (2 s.) press hdst. (2 s.).
19,Floor Exercise,1,B,44,Endo roll to handstand (2 s.).
20,Floor Exercise,1,C,27,Swallow (2 s.).
21,Floor Exercise,1,C,33,From support lever 2 s. press handstand (2 s.).
22,Floor Exercise,1,C,45,Endo roll piked to handstand (2 s.). Also final phase with straddle.
23,Floor Exercise,1,D,34,From Swallow 2 s. press to Japanese hdst. (2 s.).(Alvariño)
24,Floor Exercise,1,A,49,"From stand or rear support, push off 1 foot through hdst. or back walkover."
25,Floor Exercise,1,A,55,Forward walkover.
26,Floor Exercise,1,A,61,Cross or side split (stop required).
27,Floor Exercise,1,A,67,Any standing scale (2 s.).
